/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -1.60
 -- left : 0.24

('right', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.15
 -- left : 0.15

('forward', 'red', 'forward', 'right')
 -- forward : -2.16
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -8.13

('right', 'red', None, 'right')
 -- forward : -8.19
 -- right : 1.97
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.67

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : -1.19
 -- left : 0.40

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'red', 'left', None)
 -- forward : -7.47
 -- right : 0.46
 -- None : 1.87
 -- left : -8.86

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.87

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.82
 -- None : 1.40
 -- left : -14.39

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.36
 -- None : -3.49
 -- left : 1.85

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.58

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -7.97

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 1.86
 -- None : -4.25
 -- left : 0.59

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -0.83
 -- left : 0.13

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : -1.84

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -1.15
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', 'forward', 'left')
 -- forward : -1.94
 -- right : 0.20
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -3.57
 -- right : 0.16
 -- None : 1.90
 -- left : -1.89

('left', 'red', 'right', 'forward')
 -- forward : -7.90
 -- right : -4.05
 -- None : 0.00
 -- left : -8.17

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'red', 'left', 'left')
 -- forward : -1.85
 -- right : 1.34
 -- None : 0.25
 -- left : -1.95

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -1.87

('left', 'red', 'forward', 'forward')
 -- forward : -7.86
 -- right : 0.00
 -- None : 1.31
 -- left : -7.87

('right', 'red', None, None)
 -- forward : -10.12
 -- right : 1.64
 -- None : 0.44
 -- left : -15.21

('forward', 'red', 'left', None)
 -- forward : -7.24
 -- right : 1.09
 -- None : 1.47
 -- left : -8.91

('forward', 'red', 'forward', None)
 -- forward : -8.45
 -- right : 0.54
 -- None : 1.70
 -- left : -12.72

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- right : 0.57
 -- None : -3.84
 -- left : 0.52

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.21
 -- left : 0.44

('forward', 'green', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', 'red', None, None)
 -- forward : -13.89
 -- right : 0.64
 -- None : 1.95
 -- left : -12.07

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.80
 -- right : 1.05
 -- None : 1.70
 -- left : -11.23

('left', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('forward', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 0.35
 -- None : -2.45
 -- left : 0.66

('left', 'red', 'forward', None)
 -- forward : -8.02
 -- right : 0.70
 -- None : 2.17
 -- left : -6.59

('forward', 'red', None, 'left')
 -- forward : -10.74
 -- right : -0.00
 -- None : 1.60
 -- left : -4.85

('right', 'red', 'left', None)
 -- forward : -5.82
 -- right : 2.28
 -- None : 0.73
 -- left : -4.72

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 0.19
 -- None : -4.82
 -- left : 1.47

